Time,Rain(in),Out(in),Out(cfs)
     289.0,       0.00000,       1E-05,       2E-05
     290.0,       0.00000,       1E-05,       2E-05
     291.0,       0.00000,       1E-05,       2E-05
     292.0,       0.00000,       1E-05,       2E-05
     293.0,       0.00000,       1E-05,       2E-05
     294.0,       0.00000,       1E-05,       2E-05
     295.0,       0.00000,       1E-05,       2E-05
     296.0,       0.00000,       1E-05,       2E-05
     297.0,       0.00000,       1E-05,       2E-05
     298.0,       0.00000,       1E-05,       2E-05
     299.0,       0.00000,       1E-05,       2E-05
     300.0,       0.00000,       1E-05,       2E-05
     301.0,       0.00000,       1E-05,       2E-05
     302.0,       0.00000,       1E-05,       2E-05
     303.0,       0.00000,       1E-05,       2E-05
     304.0,       0.00000,       1E-05,       2E-05
     305.0,       0.00000,       1E-05,       2E-05
     306.0,       0.00000,       1E-05,       2E-05
     307.0,       0.00000,       1E-05,       2E-05
     308.0,       0.00000,       1E-05,       2E-05
     309.0,       0.00000,       1E-05,       2E-05
     310.0,       0.00000,       1E-05,       2E-05
     311.0,       0.00000,       1E-05,       2E-05
     312.0,       0.00000,       1E-05,       2E-05
     313.0,       0.00000,       1E-05,       2E-05
     314.0,       0.00000,       1E-05,       2E-05
     315.0,       0.00000,       1E-05,       2E-05
     316.0,       0.00000,       1E-05,       2E-05
     317.0,       0.00000,       1E-05,       2E-05
     318.0,       0.00000,       1E-05,       2E-05
     319.0,       0.00000,       1E-05,       2E-05
     320.0,       0.00000,       1E-05,       2E-05
