YEAR,DAY,G056323
2000,201,0
2000,202,0
2000,203,0
2000,204,0
2000,205,0
2000,206,0
2000,207,0
2000,208,0
2000,209,0
2000,210,0
2000,211,0.254
2000,212,0
2000,213,0
2000,214,0
2000,215,0
2000,216,0
2000,217,0
2000,218,1.016
2000,219,0
2000,220,0
2000,221,0
2000,222,0
2000,223,0
2000,224,0
2000,225,0.254
2000,226,0
2000,227,5.08
2000,228,0
2000,229,5.842
2000,230,3.302
2000,231,27.686
2000,232,0
2000,233,1.778
2000,234,9.144
2000,235,0
2000,236,0
2000,237,0
2000,238,0
2000,239,2.032
2000,240,0
2000,241,0
2000,242,21.59
2000,243,0.508
2000,244,3.556
2000,245,4.064
2000,246,0
2000,247,0
2000,248,0
2000,249,0.254
2000,250,0.508
2000,251,0
2000,252,0
2000,253,0
2000,254,0
2000,255,0
2000,256,0
2000,257,0
2000,258,0
2000,259,0
2000,260,0
2000,261,0
2000,262,0
2000,263,0
2000,264,9.398
2000,265,0.508
2000,266,2.286
2000,267,9.906
2000,268,0
2000,269,0.508
2000,270,0
2000,271,0
2000,272,0
2000,273,0
2000,274,0.254
2000,275,0
2000,276,0
2000,277,0
2000,278,0
2000,279,0
2000,280,0
2000,281,0
2000,282,0
2000,283,0
2000,284,0
2000,285,0
2000,286,0
2000,287,0
2000,288,0
2000,289,0
2000,290,0
2000,291,0
2000,292,0
2000,293,0
2000,294,0
2000,295,0
2000,296,7.62
2000,297,1.016
2000,298,0
2000,299,0
2000,300,0
2000,301,0
2000,302,0
2000,303,0
2000,304,0
2000,305,4.572
2000,306,1.27
2000,307,0
2000,308,0
2000,309,0
2000,310,11.43
2000,311,0
2000,312,0
2000,313,0
2000,314,0
2000,315,0
2000,316,7.112
2000,317,0
2000,318,0
2000,319,0
2000,320,0
2000,321,0
2000,322,0
2000,323,-99
2000,324,0
2000,325,0
2000,326,0
2000,327,0
2000,328,0
2000,329,0
2000,330,0
2000,331,0
2000,332,0
2000,333,0
2000,334,0
2000,335,0
2000,336,0
2000,337,0
2000,338,0
2000,339,0
2000,340,0
2000,341,-99
2000,342,0
2000,343,0
2000,344,0
2000,345,0
2000,346,3.048
2000,347,0
2000,348,0
2000,349,0
2000,350,0
2000,351,0
2000,352,0
2000,353,0
2000,354,0
2000,355,1.016
2000,356,0
2000,357,0
2000,358,0
2000,359,-99
2000,360,-99
2000,361,0
2000,362,0
2000,363,0
2000,364,0
2000,365,0
2000,366,-99
2001,1,-99
2001,2,0
2001,3,0
2001,4,0
2001,5,0
2001,6,0
2001,7,0
2001,8,0
2001,9,0
2001,10,0
2001,11,0
2001,12,0
2001,13,0
2001,14,0
2001,15,0
2001,16,10.16
2001,17,0
2001,18,0
2001,19,0
2001,20,0
2001,21,0
2001,22,0
2001,23,0
2001,24,0
2001,25,0
2001,26,0
2001,27,2.794
2001,28,-99
2001,29,16.51
2001,30,0
2001,31,0
2001,32,0
2001,33,0
2001,34,0
2001,35,0
2001,36,0
2001,37,0
2001,38,0
2001,39,4.064
2001,40,0
2001,41,0
2001,42,0
2001,43,0
2001,44,0
2001,45,3.81
2001,46,0
2001,47,0
2001,48,0
2001,49,0
2001,50,0
2001,51,0
2001,52,0
2001,53,0
2001,54,0
2001,55,0.508
2001,56,0
2001,57,0
2001,58,3.556
2001,59,0
2001,60,1.778
2001,61,0
2001,62,0
2001,63,0
2001,64,0
2001,65,0
2001,66,0
2001,67,0
2001,68,0
2001,69,11.43
2001,70,6.096
2001,71,0
2001,72,0
2001,73,0
2001,74,0
2001,75,0
2001,76,0
2001,77,0
2001,78,0
2001,79,0
2001,80,0
2001,81,0.508
2001,82,0
2001,83,0
2001,84,0.508
2001,85,3.302
2001,86,0
2001,87,0
2001,88,0
2001,89,0
2001,90,2.54
2001,91,0
2001,92,0
2001,93,0
2001,94,0
2001,95,0
2001,96,0
2001,97,0
2001,98,0
2001,99,0
2001,100,0
2001,101,30.734
2001,102,0
2001,103,0
2001,104,0
2001,105,0
2001,106,0
2001,107,0
2001,108,0
2001,109,0
2001,110,0
2001,111,0
2001,112,5.842
2001,113,1.778
2001,114,0
2001,115,0
2001,116,0
2001,117,0
2001,118,0
2001,119,0
2001,120,0
2001,121,0
2001,122,0.508
2001,123,8.128
2001,124,14.732
2001,125,49.276
2001,126,0
2001,127,0
2001,128,0
2001,129,0
2001,130,0
2001,131,0
2001,132,0
2001,133,0
2001,134,0.508
2001,135,0
2001,136,0
2001,137,1.524
2001,138,4.318
2001,139,-99
2001,140,-99
2001,141,11.938
2001,142,0
2001,143,0
2001,144,0
2001,145,0
2001,146,0
2001,147,0
2001,148,0
2001,149,1.27
2001,150,0
2001,151,0
2001,152,0
2001,153,0
2001,154,0
2001,155,7.62
2001,156,0.254
2001,157,0
2001,158,0
2001,159,0
2001,160,0
2001,161,0
2001,162,0
2001,163,0
2001,164,6.858
2001,165,13.716
2001,166,0.762
2001,167,0
2001,168,0
2001,169,0
2001,170,0
2001,171,1.27
2001,172,0.254
2001,173,0
2001,174,2.286
2001,175,0.508
2001,176,0
2001,177,1.016
2001,178,0
2001,179,0
2001,180,0
2001,181,0
2001,182,0
2001,183,0
2001,184,7.62
2001,185,0
2001,186,0
2001,187,0
2001,188,0
2001,189,0.254
2001,190,0.508
2001,191,1.778
2001,192,0
2001,193,3.302
2001,194,4.064
2001,195,0
2001,196,11.176
2001,197,0
2001,198,0
2001,199,0
2001,200,4.572
2001,201,0
2001,202,0
2001,203,0
2001,204,1.016
2001,205,3.556
2001,206,3.048
2001,207,0.508
2001,208,0
2001,209,0
2001,210,0
2001,211,0
2001,212,2.032
2001,213,3.302
2001,214,18.034
2001,215,0
2001,216,0
2001,217,0
2001,218,21.844
2001,219,0
2001,220,0
2001,221,1.524
2001,222,0
2001,223,4.826
2001,224,0
2001,225,0
2001,226,0.762
2001,227,0.508
2001,228,0.508
2001,229,0
2001,230,0
2001,231,0
2001,232,0.508
2001,233,0
2001,234,0.254
2001,235,0.508
2001,236,0
2001,237,4.572
2001,238,0
2001,239,0
2001,240,0
2001,241,0
2001,242,0.254
2001,243,3.556
2001,244,0
2001,245,0
2001,246,0
2001,247,0
2001,248,0.254
2001,249,1.778
2001,250,0.508
2001,251,20.828
2001,252,1.016
2001,253,0
2001,254,0
2001,255,0
2001,256,0
2001,257,0
2001,258,0
2001,259,0
2001,260,2.794
2001,261,0
2001,262,0
2001,263,0
2001,264,0
2001,265,0
2001,266,0
2001,267,0
2001,268,0
2001,269,0
2001,270,0
2001,271,0
2001,272,0
2001,273,0
2001,274,0
2001,275,0
2001,276,0
2001,277,0
2001,278,0
2001,279,0
2001,280,0
2001,281,0
2001,282,0
2001,283,0
2001,284,0
2001,285,0
2001,286,0
2001,287,0
2001,288,2.032
2001,289,0
2001,290,0
2001,291,0
2001,292,0
2001,293,0
2001,294,0
2001,295,0
2001,296,0
2001,297,0
2001,298,0
2001,299,0
2001,300,0
2001,301,0
2001,302,0
2001,303,0
2001,304,0
2001,305,0
2001,306,0
2001,307,0
2001,308,0
2001,309,0
2001,310,0
2001,311,0
2001,312,8.89
2001,313,0
2001,314,0
2001,315,0
2001,316,0
2001,317,0
2001,318,0
2001,319,0
2001,320,0
2001,321,0
2001,322,0
2001,323,0
2001,324,0
2001,325,0
2001,326,0
2001,327,13.462
2001,328,0.762
2001,329,0
2001,330,2.032
2001,331,0.508
2001,332,0
2001,333,0.508
2001,334,0
2001,335,0
2001,336,0
2001,337,0
2001,338,0
2001,339,0
2001,340,0
2001,341,0
2001,342,0
2001,343,0
2001,344,0
2001,345,0
2001,346,1.524
2001,347,0.762
2001,348,-99
2001,349,0
2001,350,6.604
2001,351,0
2001,352,0
2001,353,0
2001,354,0
2001,355,0
2001,356,3.81
2001,357,0.762
2001,358,0
2001,359,0
2001,360,0
2001,361,0
2001,362,0
2001,363,0
2001,364,-99
2001,365,0
2002,1,1.778
2002,2,1.016
2002,3,0
2002,4,-99
2002,5,1.016
2002,6,0
2002,7,0
2002,8,0
2002,9,0
2002,10,4.318
2002,11,0
2002,12,0
2002,13,0
2002,14,0
2002,15,0
2002,16,0
2002,17,0
2002,18,0
2002,19,0
2002,20,0
2002,21,0
2002,22,0
2002,23,6.35
2002,24,0
2002,25,0
2002,26,0
2002,27,0
2002,28,0
2002,29,0
2002,30,0
2002,31,0
2002,32,0
2002,33,0
2002,34,0
2002,35,0
2002,36,0
2002,37,0
2002,38,0
2002,39,0
2002,40,0
2002,41,0
2002,42,0
2002,43,0
2002,44,0
2002,45,1.27
2002,46,0
2002,47,0
2002,48,0
2002,49,0
2002,50,10.922
2002,51,0
2002,52,0
2002,53,0
2002,54,0
2002,55,0
2002,56,1.778
2002,57,0.762
2002,58,0
2002,59,0
2002,60,5.334
2002,61,0.508
2002,62,0
2002,63,0
2002,64,0
2002,65,0
2002,66,0
2002,67,1.27
2002,68,0
2002,69,0
2002,70,0
2002,71,0
2002,72,0
2002,73,4.572
2002,74,2.54
2002,75,0
2002,76,0
2002,77,0.762
2002,78,1.016
2002,79,0
2002,80,0
2002,81,0
2002,82,0
2002,83,0
2002,84,3.302
2002,85,0
2002,86,0
2002,87,0
2002,88,0
2002,89,0
2002,90,0
2002,91,0
2002,92,0
2002,93,0
2002,94,0
2002,95,0
2002,96,0
2002,97,0
2002,98,0
2002,99,0
2002,100,0
2002,101,0.508
2002,102,0
2002,103,0
2002,104,0
2002,105,0
2002,106,0
2002,107,0
2002,108,0
2002,109,0
2002,110,1.27
2002,111,0
2002,112,0
2002,113,0
2002,114,0
2002,115,0
2002,116,0
2002,117,0
2002,118,0
2002,119,0
2002,120,0
2002,121,0
2002,122,0.508
2002,123,0
2002,124,0.254
2002,125,0
2002,126,0
2002,127,0
2002,128,0
2002,129,0
2002,130,0
2002,131,0
2002,132,8.382
2002,133,0
2002,134,0
2002,135,2.032
2002,136,4.572
2002,137,6.35
2002,138,0
2002,139,0
2002,140,0
2002,141,0
2002,142,0
2002,143,0
2002,144,14.478
2002,145,0
2002,146,-99
2002,147,0
2002,148,0
2002,149,0
2002,150,0
2002,151,0
2002,152,0
2002,153,0
2002,154,4.318
2002,155,20.32
2002,156,0
2002,157,0
2002,158,0
2002,159,0
2002,160,0
2002,161,0
2002,162,0
2002,163,0
2002,164,0
2002,165,0
2002,166,-99
2002,167,0
2002,168,0
2002,169,0
2002,170,0
2002,171,17.78
2002,172,2.54
2002,173,0
2002,174,0
2002,175,0
2002,176,1.778
2002,177,0
2002,178,0
2002,179,0.508
2002,180,2.794
2002,181,0
2002,182,0
2002,183,0
2002,184,0
2002,185,0
2002,186,0
2002,187,5.334
2002,188,0
2002,189,0
2002,190,0
2002,191,6.35
2002,192,0.508
2002,193,0
2002,194,0
2002,195,0
2002,196,0
2002,197,0
2002,198,0
2002,199,0
2002,200,0
2002,201,0
2002,202,0
2002,203,1.27
2002,204,0
2002,205,0
2002,206,0
2002,207,-99
2002,208,-99
2002,209,0
2002,210,0
2002,211,0.762
2002,212,0
2002,213,0
2002,214,0
2002,215,0.508
2002,216,0.254
2002,217,0
2002,218,0
2002,219,1.016
2002,220,0
2002,221,1.27
2002,222,0
2002,223,0
2002,224,0
2002,225,0
2002,226,0
2002,227,0
2002,228,0
2002,229,0
2002,230,0
2002,231,0
2002,232,0
2002,233,0
2002,234,1.016
2002,235,1.016
2002,236,-99
2002,237,0
2002,238,0
2002,239,1.27
2002,240,7.62
2002,241,5.08
2002,242,0
2002,243,0
2002,244,0
2002,245,0
2002,246,0
2002,247,0.508
2002,248,0
2002,249,0
2002,250,0
2002,251,0
2002,252,0
2002,253,7.874
2002,254,0
2002,255,5.08
2002,256,10.16
2002,257,0
2002,258,0
2002,259,0
2002,260,0
2002,261,11.43
2002,262,11.43
2002,263,0
2002,264,-99
2002,265,0
2002,266,0
2002,267,0
2002,268,0
2002,269,3.302
2002,270,0
2002,271,-99
2002,272,0
2002,273,0
2002,274,0
2002,275,7.62
2002,276,0
2002,277,0
2002,278,0
2002,279,0
2002,280,0
2002,281,0
2002,282,0
2002,283,0
2002,284,0
2002,285,0
2002,286,0
2002,287,0
2002,288,0
2002,289,0
2002,290,0
2002,291,0
2002,292,0
2002,293,0
2002,294,0
2002,295,0
2002,296,0.762
2002,297,0.762
2002,298,0.254
2002,299,0
2002,300,4.064
2002,301,0.254
2002,302,7.874
2002,303,0.762
2002,304,-99
2002,305,0
2002,306,0
2002,307,1.016
2002,308,0
2002,309,0
2002,310,0
2002,311,0
2002,312,0
2002,313,0
2002,314,0
2002,315,0
2002,316,0
2002,317,0
2002,318,0
2002,319,1.778
2002,320,0
2002,321,0
2002,322,0
2002,323,0
2002,324,0
2002,325,0
2002,326,0
2002,327,0
2002,328,0.508
2002,329,1.524
2002,330,0
2002,331,0
2002,332,0
2002,333,0
2002,334,0
2002,335,0
2002,336,0
2002,337,0
2002,338,0
2002,339,0
2002,340,0
2002,341,0
2002,342,0
2002,343,0
2002,344,0
2002,345,0
2002,346,0
2002,347,0
2002,348,0
2002,349,0
2002,350,0
2002,351,0
2002,352,0
2002,353,0
2002,354,0
2002,355,0
2002,356,0
2002,357,0
2002,358,0
2002,359,0
2002,360,0
2002,361,0
2002,362,0
2002,363,0
2002,364,0
2002,365,0
2003,1,5.588
2003,2,0
2003,3,0
2003,4,0
2003,5,0
2003,6,0.508
2003,7,0
2003,8,0
2003,9,0
2003,10,0
2003,11,0
2003,12,0
2003,13,0
2003,14,0
2003,15,0.508
2003,16,0
2003,17,0
2003,18,0
2003,19,0
2003,20,0
2003,21,0
2003,22,0
2003,23,0
2003,24,0
2003,25,0
2003,26,0
2003,27,0
2003,28,0
2003,29,0
2003,30,0
2003,31,0
2003,32,0
2003,33,0
2003,34,9.652
2003,35,0
2003,36,0
2003,37,2.794
2003,38,0
2003,39,0
2003,40,0
2003,41,0
2003,42,0
2003,43,0
2003,44,0
2003,45,0
2003,46,0.508
2003,47,0
2003,48,0
2003,49,0
2003,50,0
2003,51,0
2003,52,0
2003,53,0
2003,54,0.508
2003,55,0
2003,56,0
2003,57,1.524
2003,58,0
2003,59,1.778
2003,60,0
2003,61,1.016
2003,62,0
2003,63,0.762
2003,64,0.762
2003,65,0
2003,66,0
2003,67,0
2003,68,0
2003,69,0
2003,70,0
2003,71,0
2003,72,0
2003,73,0
2003,74,0
2003,75,0
2003,76,5.588
2003,77,57.658
2003,78,39.116
2003,79,4.064
2003,80,2.54
2003,81,0
2003,82,0
2003,83,2.54
2003,84,0.508
2003,85,0
2003,86,2.794
2003,87,0
2003,88,0
2003,89,0
2003,90,0
2003,91,0
2003,92,0
2003,93,0
2003,94,0
2003,95,0
2003,96,4.064
2003,97,-99
2003,98,0
2003,99,0
2003,100,0
2003,101,0
2003,102,0
2003,103,0
2003,104,0
2003,105,0
2003,106,10.414
2003,107,0
2003,108,0.762
2003,109,7.366
2003,110,0
2003,111,0
2003,112,0.508
2003,113,29.21
2003,114,35.56
2003,115,0
2003,116,0
2003,117,0
2003,118,0
2003,119,1.524
2003,120,3.048
2003,121,0.762
2003,122,0
2003,123,0
2003,124,0
2003,125,0
2003,126,0
2003,127,0
2003,128,0
2003,129,0
2003,130,16.002
2003,131,0.254
2003,132,0
2003,133,0
2003,134,0
2003,135,1.778
2003,136,2.032
2003,137,0
2003,138,0
2003,139,0
2003,140,0
2003,141,0
2003,142,0
2003,143,0
2003,144,0
2003,145,20.32
2003,146,0
2003,147,0
2003,148,0
2003,149,0
2003,150,0.508
2003,151,0
2003,152,4.318
2003,153,0
2003,154,0.254
2003,155,0
2003,156,16.002
2003,157,0
2003,158,9.906
2003,159,0
2003,160,1.27
2003,161,10.668
2003,162,0.254
2003,163,0
2003,164,0
2003,165,0
2003,166,0
2003,167,0
2003,168,5.334
2003,169,3.556
2003,170,0
2003,171,5.08
2003,172,0
2003,173,0
2003,174,0
2003,175,0
2003,176,0
2003,177,0.254
2003,178,0
2003,179,0
2003,180,14.732
2003,181,1.524
2003,182,0
2003,183,0
2003,184,0
2003,185,0
2003,186,0
2003,187,0
2003,188,0
2003,189,0
2003,190,0
2003,191,0
2003,192,0
2003,193,0
2003,194,0
2003,195,0
2003,196,0
2003,197,0
2003,198,0
2003,199,0
2003,200,21.59
2003,201,4.318
2003,202,0
2003,203,0
2003,204,0
2003,205,0
2003,206,0
2003,207,0
2003,208,23.622
2003,209,0
2003,210,12.7
2003,211,0
2003,212,0
2003,213,0
2003,214,0
2003,215,0
2003,216,0
2003,217,0
2003,218,0
2003,219,0
2003,220,0
2003,221,0.762
2003,222,0
2003,223,0
2003,224,0
2003,225,0
2003,226,0
2003,227,0
2003,228,0
2003,229,0
2003,230,5.08
2003,231,1.27
2003,232,0
2003,233,0
2003,234,0
2003,235,0
2003,236,0
2003,237,0
2003,238,0
2003,239,0
2003,240,1.27
2003,241,12.7
2003,242,9.144
2003,243,26.162
2003,244,0
2003,245,0
2003,246,8.89
2003,247,0
2003,248,0
2003,249,0
2003,250,2.794
2003,251,0
2003,252,0
2003,253,0
2003,254,0
2003,255,0
2003,256,0
2003,257,0
2003,258,0
2003,259,0
2003,260,0
2003,261,0.508
2003,262,0
2003,263,0
2003,264,0
2003,265,0
2003,266,0
2003,267,0
2003,268,0
2003,269,0
2003,270,0
2003,271,0
2003,272,0
2003,273,0
2003,274,0
2003,275,0
2003,276,0
2003,277,0
2003,278,0
2003,279,0
2003,280,0
2003,281,0
2003,282,0
2003,283,0
2003,284,0
2003,285,0
2003,286,0
2003,287,0
2003,288,0
2003,289,0
2003,290,0
2003,291,0
2003,292,0
2003,293,0
2003,294,0
2003,295,0
2003,296,0
2003,297,0
2003,298,0
2003,299,0
2003,300,0
2003,301,0
2003,302,0
2003,303,1.016
2003,304,3.048
2003,305,0
2003,306,0
2003,307,0
2003,308,0
2003,309,0
2003,310,0
2003,311,0
2003,312,0
2003,313,0
2003,314,0
2003,315,0
2003,316,0
2003,317,0
2003,318,0
2003,319,0
2003,320,0
2003,321,0
2003,322,0
2003,323,0
2003,324,0
2003,325,0
2003,326,4.826
2003,327,0
2003,328,0
2003,329,0
2003,330,0
2003,331,0
2003,332,0
2003,333,0
2003,334,0
2003,335,0
2003,336,0
2003,337,0
2003,338,0
2003,339,0
2003,340,0
2003,341,0
2003,342,4.572
2003,343,4.318
2003,344,0
2003,345,0
2003,346,0
2003,347,0
2003,348,0
2003,349,3.81
2003,350,0
2003,351,0
2003,352,0
2003,353,0
2003,354,0
2003,355,0
2003,356,0
2003,357,0
2003,358,0
2003,359,0
2003,360,0
2003,361,0
2003,362,0
2003,363,0
2003,364,0
2003,365,0
2004,1,0
2004,2,0
2004,3,2.032
2004,4,0.508
2004,5,0
2004,6,0
2004,7,0
2004,8,0
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2004,13,0
2004,14,0
2004,15,0
2004,16,0
2004,17,0
2004,18,0
2004,19,0
2004,20,2.54
2004,21,0
2004,22,0
2004,23,0
2004,24,0
2004,25,2.794
2004,26,6.858
2004,27,0
2004,28,0
2004,29,0
2004,30,0
2004,31,1.016
2004,32,1.524
2004,33,0
2004,34,0
2004,35,6.604
2004,36,3.048
2004,37,1.016
2004,38,0
2004,39,0
2004,40,0
2004,41,0
2004,42,3.048
2004,43,0
2004,44,0
2004,45,0
2004,46,0
2004,47,0
2004,48,0
2004,49,0
2004,50,2.794
2004,51,6.35
2004,52,0
2004,53,-99
2004,54,0
2004,55,0
2004,56,0
2004,57,0
2004,58,0
2004,59,1.016
2004,60,7.874
2004,61,0
2004,62,1.27
2004,63,0
2004,64,0
2004,65,3.302
2004,66,0
2004,67,0
2004,68,0
2004,69,0
2004,70,0
2004,71,0
2004,72,0
2004,73,0
2004,74,0
2004,75,0
2004,76,0
2004,77,0
2004,78,0
2004,79,0
2004,80,0
2004,81,0
2004,82,0
2004,83,0
2004,84,0
2004,85,0
2004,86,0
2004,87,0
2004,88,2.286
2004,89,0
2004,90,0
2004,91,0
2004,92,0
2004,93,0
2004,94,17.018
2004,95,0
2004,96,0
2004,97,0
2004,98,1.524
2004,99,3.048
2004,100,6.604
2004,101,7.112
2004,102,2.54
2004,103,6.35
2004,104,0
2004,105,0
2004,106,0
2004,107,0
2004,108,0
2004,109,0
2004,110,0
2004,111,0
2004,112,1.524
2004,113,0.508
2004,114,25.908
2004,115,0
2004,116,1.27
2004,117,0
2004,118,0
2004,119,0
2004,120,0.254
2004,121,6.604
2004,122,4.318
2004,123,0
2004,124,0
2004,125,0
2004,126,0
2004,127,0
2004,128,0
2004,129,0
2004,130,0
2004,131,0
2004,132,0
2004,133,9.398
2004,134,10.414
2004,135,0
2004,136,0
2004,137,0
2004,138,0
2004,139,0
2004,140,0
2004,141,0
2004,142,0
2004,143,0
2004,144,0
2004,145,0
2004,146,0
2004,147,0
2004,148,0
2004,149,0
2004,150,1.524
2004,151,0
2004,152,0
2004,153,0
2004,154,0
2004,155,0
2004,156,0
2004,157,0
2004,158,0
2004,159,0
2004,160,0
2004,161,1.27
2004,162,0.254
2004,163,0
2004,164,0
2004,165,0
2004,166,0
2004,167,0
2004,168,1.27
2004,169,8.382
2004,170,14.478
2004,171,2.286
2004,172,0.762
2004,173,17.78
2004,174,0
2004,175,0
2004,176,0
2004,177,0
2004,178,0.254
2004,179,0
2004,180,0.508
2004,181,0
2004,182,4.826
2004,183,3.302
2004,184,0
2004,185,0
2004,186,0
2004,187,0
2004,188,0
2004,189,0
2004,190,0
2004,191,3.556
2004,192,0.508
2004,193,0
2004,194,0
2004,195,0
2004,196,0
2004,197,0
2004,198,1.778
2004,199,43.688
2004,200,0
2004,201,0
2004,202,0
2004,203,0
2004,204,1.778
2004,205,2.794
2004,206,5.334
2004,207,0.762
2004,208,0.508
2004,209,0
2004,210,0
2004,211,14.224
2004,212,0.508
2004,213,0
2004,214,0
2004,215,6.858
2004,216,0.508
2004,217,3.81
2004,218,16.002
2004,219,1.778
2004,220,3.048
2004,221,0
2004,222,0
2004,223,1.016
2004,224,3.048
2004,225,0
2004,226,0
2004,227,0
2004,228,0
2004,229,0
2004,230,0
2004,231,6.35
2004,232,56.642
2004,233,0.254
2004,234,0
2004,235,0
2004,236,0
2004,237,0
2004,238,0
2004,239,0
2004,240,9.906
2004,241,1.016
2004,242,0
2004,243,2.794
2004,244,0
2004,245,0
2004,246,0
2004,247,0
2004,248,11.176
2004,249,0.762
2004,250,0
2004,251,0
2004,252,0
2004,253,0
2004,254,0
2004,255,0
2004,256,0
2004,257,0
2004,258,0
2004,259,0
2004,260,0
2004,261,0
2004,262,0
2004,263,0
2004,264,0
2004,265,0.762
2004,266,7.112
2004,267,0
2004,268,0
2004,269,0
2004,270,0
2004,271,0
2004,272,0.762
2004,273,0
2004,274,5.588
2004,275,5.588
2004,276,0
2004,277,0
2004,278,2.286
2004,279,0.254
2004,280,16.764
2004,281,0
2004,282,0
2004,283,0
2004,284,0
2004,285,0
2004,286,0
2004,287,14.732
2004,288,0
2004,289,0.254
2004,290,0
2004,291,0
2004,292,0
2004,293,0
2004,294,0
2004,295,0
2004,296,0
2004,297,0
2004,298,0
2004,299,0
2004,300,0
2004,301,0
2004,302,0
2004,303,0
2004,304,0
2004,305,0
2004,306,9.906
2004,307,0
2004,308,0
2004,309,0
2004,310,0
2004,311,0
2004,312,0
2004,313,0
2004,314,-99
2004,315,3.81
2004,316,5.08
2004,317,0
2004,318,0
2004,319,0
2004,320,-99
2004,321,0
2004,322,0
2004,323,0.762
2004,324,0
2004,325,4.318
2004,326,0
2004,327,0
2004,328,0
2004,329,1.524
2004,330,0
2004,331,0
2004,332,0
2004,333,2.54
2004,334,5.08
2004,335,0
2004,336,0
2004,337,0
2004,338,0
2004,339,0
2004,340,0
2004,341,0
2004,342,0
2004,343,0
2004,344,0
2004,345,0
2004,346,0
2004,347,0
2004,348,0
2004,349,0
2004,350,0
2004,351,2.032
2004,352,1.27
2004,353,0
2004,354,0
2004,355,0
2004,356,0
2004,357,2.54
2004,358,2.286
2004,359,0
2004,360,0
2004,361,0
2004,362,0
2004,363,0
2004,364,0
2004,365,0
2004,366,0
2005,1,0
2005,2,0
2005,3,0
2005,4,0.508
2005,5,4.572
2005,6,0
2005,7,0
2005,8,0
2005,9,0
2005,10,0
2005,11,0
2005,12,10.668
2005,13,0
2005,14,0
2005,15,0
2005,16,0
2005,17,0
2005,18,0
2005,19,0
2005,20,0
2005,21,0
2005,22,0
